STATE,STATENAME,ST_CASE,VEH_NO,PER_NO,VE_FORMS,COUNTY,MONTH,MONTHNAME,DAY,DAYNAME,HOUR,HOURNAME,MINUTE,MINUTENAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,SCH_BUS,SCH_BUSNAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,MOD_YEAR,MOD_YEARNAME,VPICMAKE,VPICMAKENAME,VPICMODEL,VPICMODELNAME,VPICBODYCLASS,VPICBODYCLASSNAME,MAKE,MAKENAME,BODY_TYP,BODY_TYPNAME,ICFINALBODY,ICFINALBODYNAME,GVWR_FROM,GVWR_FROMNAME,GVWR_TO,GVWR_TONAME,TOW_VEH,TOW_VEHNAME,SPEC_USE,SPEC_USENAME,EMER_USE,EMER_USENAME,ROLLOVER,ROLLOVERNAME,IMPACT1,IMPACT1NAME,FIRE_EXP,FIRE_EXPNAME,MAK_MOD,MAK_MODNAME,AGE,AGENAME,SEX,SEXNAME,PER_TYP,PER_TYPNAME,INJ_SEV,INJ_SEVNAME,SEAT_POS,SEAT_POSNAME,REST_USE,REST_USENAME,REST_MIS,REST_MISNAME,HELM_USE,HELM_USENAME,HELM_MIS,HELM_MISNAME,AIR_BAG,AIR_BAGNAME,EJECTION,EJECTIONNAME,EJ_PATH,EJ_PATHNAME,EXTRICAT,EXTRICATNAME,DRINKING,DRINKINGNAME,ALC_STATUS,ALC_STATUSNAME,ATST_TYP,ATST_TYPNAME,ALC_RES,ALC_RESNAME,DRUGS,DRUGSNAME,DSTATUS,DSTATUSNAME,HOSPITAL,HOSPITALNAME,DOA,DOANAME,DEATH_MO,DEATH_MONAME,DEATH_DA,DEATH_DANAME,DEATH_YR,DEATH_YRNAME,DEATH_TM,DEATH_TMNAME,DEATH_HR,DEATH_HRNAME,DEATH_MN,DEATH_MNNAME,LAG_HRS,LAG_HRSNAME,LAG_MINS,LAG_MINSNAME,STR_VEH,DEVTYPE,DEVTYPENAME,DEVMOTOR,DEVMOTORNAME,LOCATION,LOCATIONNAME,WORK_INJ,WORK_INJNAME,HISPANIC,HISPANICNAME
41,Oregon,410052,1,1,1,39,2,February,21,21,19,7:00pm-7:59pm,30,30,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,3,Other Principal Arterial,2015.0,2015,473.0,Mazda,2369.0,CX-5,7.0,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),41.0,Mazda,14.0,"Compact Utility (Utility Vehicle Categories ""Small"" and ""Midsize"")",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,41403.0,Mazda CX5,37,37 Years,2,Female,1,Driver of a Motor Vehicle In-Transport,1,Possible Injury (C),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410053,1,1,1,51,2,February,23,23,23,11:00pm-11:59pm,24,24,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,5,Major Collector,2013.0,2013,452.0,BMW,2172.0,320i,13.0,Sedan/Saloon,34.0,BMW,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,34034.0,BMW 3-series,22,22 Years,2,Female,1,Driver of a Motor Vehicle In-Transport,2,Suspected Minor Injury (B),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,98,Not Reported,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,1,Yes (Alcohol Involved),2,Test Given,1,Blood,192,0.192 % BAC,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410053,2,1,1,51,2,February,23,23,23,11:00pm-11:59pm,24,24,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,5,Major Collector,2015.0,2015,474.0,Honda,2127.0,Fit,5.0,Hatchback/Liftback/Notchback,37.0,Honda,5.0,5-door/4-door hatchback,0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,6.0,6 Clock Point,0.0,No or Not Reported,37039.0,Honda Fit,75,75 Years,2,Female,3,Occupant of a Motor Vehicle Not In- Transport,4,Fatal Injury (K),11,"Front Seat, Left Side",20,None Used/Not Applicable,7,None Used/Not Applicable,20,Not Applicable,7,None Used/Not Applicable,98,Not Reported,0,Not Ejected,0,Ejection Path Not Applicable,1,Extricated,8,Not Reported,2,Test Given,1,Blood,0,0.000 % BAC,8,Not Reported,2,Test Given,0,Not Transported for Treatment,7,Died at Scene,2,February,23,23,2024,2024,2324,2324,23,23:00-23:59,24,24,0,0,0,0,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,0,No,7,Non-Hispanic
41,Oregon,410054,1,1,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2013.0,2013,452.0,BMW,1730.0,528xi,13.0,Sedan/Saloon,34.0,BMW,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,5.0,5 Clock Point,0.0,No or Not Reported,34035.0,BMW 5-series,77,77 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,1,Possible Injury (C),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410054,1,2,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2013.0,2013,452.0,BMW,1730.0,528xi,13.0,Sedan/Saloon,34.0,BMW,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,5.0,5 Clock Point,0.0,No or Not Reported,34035.0,BMW 5-series,77,77 Years,2,Female,2,Passenger of a Motor Vehicle In-Transport,3,Suspected Serious Injury (A),13,"Front Seat, Right Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,5,EMS Ground,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410054,1,3,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2013.0,2013,452.0,BMW,1730.0,528xi,13.0,Sedan/Saloon,34.0,BMW,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,5.0,5 Clock Point,0.0,No or Not Reported,34035.0,BMW 5-series,81,81 Years,2,Female,2,Passenger of a Motor Vehicle In-Transport,4,Fatal Injury (K),23,"Second Seat, Right Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,2,Test Given,1,Blood,0,0.000 % BAC,8,Not Reported,2,Test Given,5,EMS Ground,0,Not Applicable,2,February,23,23,2024,2024,2015,2015,20,20:00-20:59,15,15,2,2,52,52,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,0,No,7,Non-Hispanic
41,Oregon,410054,2,1,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2014.0,2014,582.0,Audi,3151.0,A8,13.0,Sedan/Saloon,32.0,Audi,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,32044.0,Audi A8,24,24 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,0,No Apparent Injury (O),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410054,2,2,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2014.0,2014,582.0,Audi,3151.0,A8,13.0,Sedan/Saloon,32.0,Audi,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,32044.0,Audi A8,26,26 Years,1,Male,2,Passenger of a Motor Vehicle In-Transport,1,Possible Injury (C),13,"Front Seat, Right Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410054,3,1,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2013.0,2013,523.0,Subaru,2235.0,Impreza,15.0,Wagon,48.0,Subaru,6.0,Station Wagon (excluding van and truck based),0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,48038.0,Subaru Impreza,55,55 Years,2,Female,1,Driver of a Motor Vehicle In-Transport,2,Suspected Minor Injury (B),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,5,EMS Ground,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410054,3,2,3,47,2,February,23,23,17,5:00pm-5:59pm,23,23,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Urban,4,Minor Arterial,2013.0,2013,523.0,Subaru,2235.0,Impreza,15.0,Wagon,48.0,Subaru,6.0,Station Wagon (excluding van and truck based),0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,48038.0,Subaru Impreza,45,45 Years,1,Male,2,Passenger of a Motor Vehicle In-Transport,2,Suspected Minor Injury (B),13,"Front Seat, Right Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,5,EMS Ground,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410055,0,1,1,51,2,February,25,25,2,2:00am-2:59am,53,53,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,3,Other Principal Arterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,48 Years,1,Male,5,Pedestrian,4,Fatal Injury (K),0,Not a Motor Vehicle Occupant,96,Not a Motor Vehicle Occupant,8,Not a Motor Vehicle Occupant,96,Not a Motor Vehicle Occupant,8,Not a Motor Vehicle Occupant,97,Not a Motor Vehicle Occupant,8,Not Applicable,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,2,Test Given,1,Blood,0,0.000 % BAC,8,Not Reported,2,Test Given,5,EMS Ground,0,Not Applicable,2,February,25,25,2024,2024,352,352,3,3:00-3:59,52,52,0,0,59,59,1,0,Not Applicable,0,Not Applicable,11,"Not at Intersection - On Roadway, Not in Marked Crosswalk",0,No,7,Non-Hispanic
41,Oregon,410055,1,1,1,51,2,February,25,25,2,2:00am-2:59am,53,53,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,3,Other Principal Arterial,2019.0,2019,467.0,Chevrolet,1834.0,Malibu,13.0,Sedan/Saloon,20.0,Chevrolet,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,20037.0,Chevrolet Malibu/Malibu Maxx,22,22 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,0,No Apparent Injury (O),11,"Front Seat, Left Side",20,None Used/Not Applicable,7,None Used/Not Applicable,20,Not Applicable,7,None Used/Not Applicable,98,Not Reported,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410057,0,1,1,19,2,February,27,27,15,3:00pm-3:59pm,5,5,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Rural,3,Other Principal Arterial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,69 Years,1,Male,5,Pedestrian,4,Fatal Injury (K),0,Not a Motor Vehicle Occupant,96,Not a Motor Vehicle Occupant,8,Not a Motor Vehicle Occupant,96,Not a Motor Vehicle Occupant,8,Not a Motor Vehicle Occupant,97,Not a Motor Vehicle Occupant,8,Not Applicable,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,2,Test Given,1,Blood,0,0.000 % BAC,8,Not Reported,2,Test Given,0,Not Transported for Treatment,7,Died at Scene,2,February,27,27,2024,2024,1508,1508,15,15:00-15:59,8,8,0,0,3,3,1,0,Not Applicable,0,Not Applicable,11,"Not at Intersection - On Roadway, Not in Marked Crosswalk",0,No,7,Non-Hispanic
41,Oregon,410057,1,1,1,19,2,February,27,27,15,3:00pm-3:59pm,5,5,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Rural,3,Other Principal Arterial,2011.0,2011,495.0,Peterbilt,2794.0,389,66.0,Truck-Tractor,87.0,Peterbilt,66.0,"Truck-tractor (Cab only, or with any number of trailing unit; any weight)",0.0,Not Applicable,18.0,"Class 8: 33,001 lbs. and above (14,969 kg and above)",18.0,"Class 8: 33,001 lbs. and above (14,969 kg and above)",1.0,One Trailer,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,5.0,5 Clock Point,0.0,No or Not Reported,87881.0,Peterbilt Medium/Heavy - CBE,54,54 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,0,No Apparent Injury (O),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,20,Not Deployed,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410059,1,1,1,11,2,February,22,22,23,11:00pm-11:59pm,45,45,38,Fence,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,2,Urban,5,Major Collector,2004.0,2004,448.0,Toyota,2208.0,Corolla,13.0,Sedan/Saloon,49.0,Toyota,4.0,"4-door sedan, hardtop",0.0,Not Applicable,11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",11.0,"Class 1: 6,000 lbs. or less (2,722 kg or less)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,3.0,Rollover,98.0,Not Reported,0.0,No or Not Reported,49032.0,Toyota Corolla,18,18 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,4,Fatal Injury (K),11,"Front Seat, Left Side",20,None Used/Not Applicable,7,None Used/Not Applicable,20,Not Applicable,7,None Used/Not Applicable,98,Not Reported,0,Not Ejected,0,Ejection Path Not Applicable,1,Extricated,8,Not Reported,2,Test Given,1,Blood,83,0.083 % BAC,8,Not Reported,2,Test Given,0,Not Transported for Treatment,7,Died at Scene,2,February,22,22,2024,2024,9999,Unknown,99,Unknown,99,Unknown,999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,0,No,7,Non-Hispanic
41,Oregon,410060,1,1,4,67,2,February,22,22,7,7:00am-7:59am,54,54,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,2,Urban,2,Other Freeways and Expressways,2005.0,2005,476.0,Dodge,1938.0,Ram,60.0,Pickup,7.0,Dodge,34.0,Light Pickup,0.0,Not Applicable,12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,12.0,12 Clock Point,0.0,No or Not Reported,7482.0,Dodge Ram Pickup,59,59 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,3,Suspected Serious Injury (A),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,5,EMS Ground,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
41,Oregon,410060,2,1,4,67,2,February,22,22,7,7:00am-7:59am,54,54,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,2,Urban,2,Other Freeways and Expressways,2019.0,2019,474.0,Honda,1866.0,Ridgeline,60.0,Pickup,37.0,Honda,34.0,Light Pickup,0.0,Not Applicable,12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,6.0,6 Clock Point,0.0,No or Not Reported,37471.0,Honda Ridgeline,75,75 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,4,Fatal Injury (K),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,5,EMS Ground,0,Not Applicable,2,February,22,22,2024,2024,2147,2147,21,21:00-21:59,47,47,13,13,53,53,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,0,No,1,Mexican
41,Oregon,410060,3,1,4,67,2,February,22,22,7,7:00am-7:59am,54,54,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,2,Urban,2,Other Freeways and Expressways,2015.0,2015,467.0,Chevrolet,1850.0,Silverado,60.0,Pickup,20.0,Chevrolet,34.0,Light Pickup,0.0,Not Applicable,12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",12.0,"Class 2: 6,001 - 10,000 lbs. (2,722 - 4,536 kg)",0.0,No Trailers,0.0,No Special Use Noted,0.0,Not Applicable,0.0,No Rollover,6.0,6 Clock Point,0.0,No or Not Reported,20481.0,"Chevrolet C, K, R, V-series pickup/Silverado",38,38 Years,1,Male,1,Driver of a Motor Vehicle In-Transport,0,No Apparent Injury (O),11,"Front Seat, Left Side",3,Shoulder and Lap Belt Used,0,No Indication of Misuse,20,Not Applicable,7,None Used/Not Applicable,9,Deployment- Unknown Location,0,Not Ejected,0,Ejection Path Not Applicable,0,Not Extricated or Not Applicable,8,Not Reported,0,Test Not Given,0,Test Not Given,996,Test Not Given,8,Not Reported,0,Test Not Given,0,Not Transported for Treatment,0,Not Applicable,88,Not Applicable (Non-Fatal),88,Not Applicable (Non-Fatal),8888,Not Applicable (Non-fatal),8888,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),88,Not Applicable (Non-fatal),999,Unknown,99,Unknown,0,96,Occupant of a Motor Vehicle,8,Occupant of a Motor Vehicle,0,Occupant of a Motor Vehicle,8,Not Applicable (not a fatality),0,Not A Fatality (not Applicable)
